book_id,title,author,genre,year,rating
1,Pride and Passion,Nicholas Sparks,Romance,1998,4.3
2,Love in Autumn,Nicholas Sparks,Romance,1990,3.6
3,The Power of Habits,James Clear,Self-Help,1990,4.7
4,Silent Pages,Nicholas Sparks,Fiction,1995,4.1
5,Forever Yours,Danielle Steel,Romance,2015,4.8
6,The Truth About Life,Paulo Coelho,Non-Fiction,2015,3.8
7,Think Better,Brian Tracy,Self-Help,1996,3.8
8,Stars Beyond,Isaac Asimov,Sci-Fi,2017,3.1
9,Atomic Focus,James Clear,Self-Help,1994,4.7
10,Galaxy Drift,Nicholas Sparks,Sci-Fi,1996,3.2
11,Mindset Shift,Danielle Steel,Self-Help,2018,3.4
12,Future Worlds,Danielle Steel,Sci-Fi,2011,5.0
13,The Lost Chapter,Brian Tracy,Fiction,2009,3.7
14,Edge of Tomorrow,Agatha Christie,Sci-Fi,2023,4.8
15,My Life Story,Paulo Coelho,Biography,2011,4.3
16,Hearts Apart,Nicholas Sparks,Romance,1992,3.5
17,The Hidden Truth,Agatha Christie,Mystery,1994,4.2
18,Shadows of Time,Nicholas Sparks,Fiction,2019,3.5
19,Success Code,Agatha Christie,Self-Help,2015,3.3
20,Reality Check,Paulo Coelho,Non-Fiction,2008,4.1
21,Path to Greatness,Nicholas Sparks,Biography,2008,4.4
22,The Final Clue,Brian Tracy,Mystery,2016,3.9
23,Knowledge Matters,Brian Tracy,Non-Fiction,2010,3.9
24,Life Uncovered,Brian Tracy,Biography,2021,4.4
25,Facts and Figures,Paulo Coelho,Non-Fiction,2017,3.9
26,Inner Strength,Paulo Coelho,Self-Help,2019,4.4
27,Whispers in Wind,Danielle Steel,Fiction,2004,3.6
28,Dark Orbit,Paulo Coelho,Sci-Fi,2007,3.1
29,Winning Mindset,Danielle Steel,Self-Help,2020,5.0
30,Modern Reality,Brian Tracy,Non-Fiction,2018,3.6
31,Daily Discipline,Brian Tracy,Self-Help,2014,4.8
32,A Life Remembered,Danielle Steel,Biography,1991,4.8
33,Murder at Dawn,Paulo Coelho,Mystery,1999,3.8
34,True Knowledge,Nicholas Sparks,Non-Fiction,1999,4.9
35,Understanding World,Brian Tracy,Non-Fiction,1992,3.7
36,Love Rewritten,Danielle Steel,Romance,2018,4.6
37,Cosmic Dreams,Danielle Steel,Sci-Fi,2004,3.4
38,Self Discovery,Danielle Steel,Self-Help,1999,3.0
39,Endless Love,Nicholas Sparks,Romance,2022,4.4
40,The Real World,Nicholas Sparks,Non-Fiction,2008,5.0
41,Pages of Fate,Nicholas Sparks,Fiction,1999,5.0
42,The Facts,Brian Tracy,Non-Fiction,2004,3.2
43,City of Lies,Agatha Christie,Fiction,2018,3.3
44,Understanding Life,Agatha Christie,Non-Fiction,2015,4.4
45,Journey Within,Nicholas Sparks,Biography,2016,3.8
46,Better Every Day,Brian Tracy,Self-Help,2014,3.7
47,Dark Memories,Agatha Christie,Fiction,1999,4.0
48,Life Stories,Agatha Christie,Biography,2020,4.3
49,Love Again,Agatha Christie,Romance,2019,3.8
50,Fading Echoes,Paulo Coelho,Fiction,1995,3.8
